filename,species,source,original_mean_L,species_mean_L,L_shift,n_body_pixels,n_pixels_clamped
Chaetodon_guttatissimus_FishBase_Chgut_u1.jpg,Chaetodon guttatissimus,fishbase,53.16,59.64,6.48,132425,10954
Chaetodon_guttatissimus_FishBase_Chgut_u2.jpg,Chaetodon guttatissimus,fishbase,71.53,59.64,-11.89,89110,2383
Chaetodon_guttatissimus_FishBase_Chgut_u3.jpg,Chaetodon guttatissimus,fishbase,61.56,59.64,-1.91,118370,1356
Chaetodon_hoefleri_FishBase_Chhoe_u1.jpg,Chaetodon hoefleri,fishbase,56.19,57.19,1.0,103674,282
Chaetodon_hoefleri_FishBase_Chhoe_u0.jpg,Chaetodon hoefleri,fishbase,44.19,57.19,13.0,108272,613
Chaetodon_hoefleri_FishBase_Chhoe_u2.jpg,Chaetodon hoefleri,fishbase,71.19,57.19,-14.0,60479,93
Chaetodon_humeralis_FishBase_Chhum_u3.jpg,Chaetodon humeralis,fishbase,56.88,46.32,-10.56,132640,16513
Chaetodon_humeralis_FishBase_Chhum_u0.jpg,Chaetodon humeralis,fishbase,37.35,46.32,8.97,102268,3254
Chaetodon_humeralis_FishBase_Chhum_u1.jpg,Chaetodon humeralis,fishbase,38.08,46.32,8.25,42560,881
Chaetodon_humeralis_FishBase_Chhum_u2.jpg,Chaetodon humeralis,fishbase,32.33,46.32,13.99,109490,1663
Chaetodon_humeralis_FishBase_Chhum_u4.jpg,Chaetodon humeralis,fishbase,66.98,46.32,-20.66,64781,920
Chaetodon_interruptus_FishBase_Chuni_uh.jpg,Chaetodon interruptus,fishbase,78.14,63.58,-14.56,100662,6700
Chaetodon_interruptus_FishBase_Chint_u5.jpg,Chaetodon interruptus,fishbase,56.5,63.58,7.08,81233,15
Chaetodon_interruptus_FishBase_Chint_u7.jpg,Chaetodon interruptus,fishbase,53.55,63.58,10.04,123078,3213
Chaetodon_interruptus_FishBase_Chuni_u2.jpg,Chaetodon interruptus,fishbase,57.02,63.58,6.56,129937,174
Chaetodon_interruptus_FishBase_Chuni_u3.jpg,Chaetodon interruptus,fishbase,72.69,63.58,-9.11,114563,4145
Chaetodon_kleinii_FishPix_10587AF.jpg,Chaetodon kleinii,fishpix,46.1,60.44,14.34,128310,837
Chaetodon_kleinii_Bishop_-1577854379.jpg,Chaetodon kleinii,bishop,68.06,60.44,-7.62,244862,8624
Chaetodon_kleinii_Bishop_308997156.jpg,Chaetodon kleinii,bishop,67.45,60.44,-7.01,228903,3458
Chaetodon_kleinii_Bishop_977649394.jpg,Chaetodon kleinii,bishop,54.7,60.44,5.74,244463,8072
Chaetodon_kleinii_FishBase_Chkle_u0.jpg,Chaetodon kleinii,fishbase,55.37,60.44,5.07,130704,933
Chaetodon_kleinii_FishBase_Chkle_u1.jpg,Chaetodon kleinii,fishbase,68.64,60.44,-8.2,137210,5087
Chaetodon_kleinii_FishBase_Chkle_u2.jpg,Chaetodon kleinii,fishbase,67.99,60.44,-7.55,128302,2612
Chaetodon_kleinii_FishBase_Chkle_u3.jpg,Chaetodon kleinii,fishbase,61.06,60.44,-0.62,114470,684
Chaetodon_kleinii_FishBase_Chkle_u4.jpg,Chaetodon kleinii,fishbase,55.32,60.44,5.12,136506,4952
Chaetodon_kleinii_FishBase_Chkle_u5.jpg,Chaetodon kleinii,fishbase,57.31,60.44,3.13,96416,512
Chaetodon_kleinii_FishBase_Chkle_u6.jpg,Chaetodon kleinii,fishbase,70.69,60.44,-10.25,116826,659
Chaetodon_kleinii_FishBase_Chkle_u8.jpg,Chaetodon kleinii,fishbase,61.68,60.44,-1.24,53138,9
Chaetodon_kleinii_FishBase_Chkle_u9.jpg,Chaetodon kleinii,fishbase,53.58,60.44,6.86,132543,3280
Chaetodon_kleinii_FishBase_Chkle_ua.jpg,Chaetodon kleinii,fishbase,58.18,60.44,2.25,116997,2718
Chaetodon_larvatus_FishPix_85092AF.jpg,Chaetodon larvatus,fishpix,67.64,54.01,-13.63,99390,16541
Chaetodon_larvatus_Bishop_1783626891.jpg,Chaetodon larvatus,bishop,38.58,54.01,15.43,213395,2667
Chaetodon_larvatus_FishBase_Chlar_u0.jpg,Chaetodon larvatus,fishbase,60.56,54.01,-6.55,115890,17319
Chaetodon_larvatus_FishBase_Chlar_u1.jpg,Chaetodon larvatus,fishbase,38.94,54.01,15.07,120249,3294
Chaetodon_larvatus_FishBase_Chlar_u2.jpg,Chaetodon larvatus,fishbase,50.37,54.01,3.64,122751,4490
Chaetodon_larvatus_FishBase_Chlar_u3.jpg,Chaetodon larvatus,fishbase,67.97,54.01,-13.96,98491,16197
Chaetodon_leucopleura_FishBase_Chleu_u5.jpg,Chaetodon leucopleura,fishbase,52.68,54.26,1.59,119849,4762
Chaetodon_leucopleura_Bishop_951338608.jpg,Chaetodon leucopleura,bishop,52.03,54.26,2.23,213577,8677
Chaetodon_leucopleura_FishBase_Chleu_ub.jpg,Chaetodon leucopleura,fishbase,47.35,54.26,6.92,71831,7530
Chaetodon_leucopleura_FishBase_Chleu_ud.jpg,Chaetodon leucopleura,fishbase,65.0,54.26,-10.74,113073,7804
Chaetodon_lineolatus_FishPix_140792AF.jpg,Chaetodon lineolatus,fishpix,56.6,57.97,1.37,111522,0
Chaetodon_lineolatus_Bishop_-879271097.jpg,Chaetodon lineolatus,bishop,56.12,57.97,1.85,267265,3213
Chaetodon_lineolatus_Bishop_1526268337.jpg,Chaetodon lineolatus,bishop,66.83,57.97,-8.86,271115,15272
Chaetodon_lineolatus_Bishop_1821004318.jpg,Chaetodon lineolatus,bishop,45.93,57.97,12.04,249168,21482
Chaetodon_lineolatus_FishBase_Chlin_j0.jpg,Chaetodon lineolatus,fishbase,52.71,57.97,5.26,40431,182
Chaetodon_lineolatus_FishBase_Chlin_u2.jpg,Chaetodon lineolatus,fishbase,67.34,57.97,-9.37,152125,9080
Chaetodon_lineolatus_FishBase_Chlin_u3.jpg,Chaetodon lineolatus,fishbase,71.43,57.97,-13.46,93988,14798
Chaetodon_lineolatus_FishBase_Chlin_u5.jpg,Chaetodon lineolatus,fishbase,46.66,57.97,11.31,139791,12851
Chaetodon_lineolatus_FishBase_Chlin_u6.jpg,Chaetodon lineolatus,fishbase,56.63,57.97,1.34,163696,2193
Chaetodon_lineolatus_FishBase_Chlin_u7.jpg,Chaetodon lineolatus,fishbase,56.75,57.97,1.22,49980,0
Chaetodon_lineolatus_FishBase_Chlin_uk.jpg,Chaetodon lineolatus,fishbase,63.27,57.97,-5.3,34110,423
Chaetodon_lineolatus_FishBase_Chlin_ul.jpg,Chaetodon lineolatus,fishbase,55.37,57.97,2.6,92013,237
Chaetodon_litus_FishBase_Chlit_u0.jpg,Chaetodon litus,fishbase,35.4,37.07,1.67,130243,2460
Chaetodon_litus_Bishop_1983788749.jpg,Chaetodon litus,bishop,35.35,37.07,1.72,232270,3088
Chaetodon_litus_FishBase_Chlit_j0.jpg,Chaetodon litus,fishbase,40.46,37.07,-3.39,94850,10923
Chaetodon_lunula_FishPix_11643AF.jpg,Chaetodon lunula,fishpix,57.5,50.56,-6.94,151425,144
Chaetodon_lunula_Bishop_-530805309.jpg,Chaetodon lunula,bishop,42.3,50.56,8.27,236584,4489
Chaetodon_lunula_Bishop_1720571305.jpg,Chaetodon lunula,bishop,59.57,50.56,-9.01,212423,8705
Chaetodon_lunula_Bishop_2036473160.jpg,Chaetodon lunula,bishop,47.51,50.56,3.05,225697,2290
Chaetodon_lunula_Bishop_543936522.jpg,Chaetodon lunula,bishop,66.62,50.56,-16.06,232218,7373
Chaetodon_lunula_FishBase_Chlun_j0.jpg,Chaetodon lunula,fishbase,59.63,50.56,-9.07,117602,5418
Chaetodon_lunula_FishBase_Chlun_j1.jpg,Chaetodon lunula,fishbase,43.57,50.56,6.99,34194,711
Chaetodon_lunula_FishBase_Chlun_u0.jpg,Chaetodon lunula,fishbase,45.54,50.56,5.02,125639,4630
Chaetodon_lunula_FishBase_Chlun_u6.jpg,Chaetodon lunula,fishbase,67.27,50.56,-16.71,129711,4476
Chaetodon_lunula_FishBase_Chlun_u7.jpg,Chaetodon lunula,fishbase,42.76,50.56,7.8,132697,2613
Chaetodon_lunula_FishBase_Chlun_u8.jpg,Chaetodon lunula,fishbase,48.26,50.56,2.3,125865,1290
Chaetodon_lunula_FishBase_Chlun_uf.jpg,Chaetodon lunula,fishbase,44.78,50.56,5.78,80626,4024
Chaetodon_lunula_FishBase_Chlun_un.jpg,Chaetodon lunula,fishbase,40.27,50.56,10.29,37382,1349
Chaetodon_lunula_FishBase_Chlun_up.jpg,Chaetodon lunula,fishbase,42.28,50.56,8.28,102032,243
Chaetodon_lunulatus_FishPix_140704AF.jpg,Chaetodon lunulatus,fishpix,42.59,61.15,18.55,140938,1
Chaetodon_lunulatus_Bishop_1113667583.jpg,Chaetodon lunulatus,bishop,53.35,61.15,7.8,232663,25
Chaetodon_lunulatus_Bishop_1378116790.jpg,Chaetodon lunulatus,bishop,49.06,61.15,12.09,276005,4
Chaetodon_lunulatus_FishBase_Chlun_j4.jpg,Chaetodon lunulatus,fishbase,73.05,61.15,-11.9,70179,1460
Chaetodon_lunulatus_FishBase_Chlun_ua.jpg,Chaetodon lunulatus,fishbase,68.4,61.15,-7.25,137581,826
Chaetodon_lunulatus_FishBase_Chlun_ub.jpg,Chaetodon lunulatus,fishbase,53.7,61.15,7.45,130480,417
Chaetodon_lunulatus_FishBase_Chlun_uc.jpg,Chaetodon lunulatus,fishbase,49.29,61.15,11.86,155159,301
Chaetodon_lunulatus_FishBase_Chlun_uh.jpg,Chaetodon lunulatus,fishbase,56.07,61.15,5.08,92602,257
Chaetodon_lunulatus_FishBase_Chlun_ui.jpg,Chaetodon lunulatus,fishbase,57.17,61.15,3.98,160499,587
Chaetodon_lunulatus_FishBase_Chlun_uj.jpg,Chaetodon lunulatus,fishbase,71.69,61.15,-10.54,20056,585
Chaetodon_lunulatus_FishBase_Chlun_uk.jpg,Chaetodon lunulatus,fishbase,78.34,61.15,-17.19,80403,935
Chaetodon_lunulatus_FishBase_Chlun_ul.jpg,Chaetodon lunulatus,fishbase,77.99,61.15,-16.84,90612,486
Chaetodon_lunulatus_FishBase_Chlun_uo.jpg,Chaetodon lunulatus,fishbase,64.23,61.15,-3.08,33023,275
Chaetodon_madagaskariensis_FishBase_Chmad_u1.jpg,Chaetodon madagaskariensis,fishbase,77.0,70.84,-6.17,134549,3346
Chaetodon_madagaskariensis_Bishop_1210446292.jpg,Chaetodon madagaskariensis,bishop,76.38,70.84,-5.55,239845,4942
Chaetodon_madagaskariensis_FishBase_Chmad_u0.jpg,Chaetodon madagaskariensis,fishbase,72.87,70.84,-2.04,118048,1146
Chaetodon_madagaskariensis_FishBase_Chmer_u5.jpg,Chaetodon madagaskariensis,fishbase,50.52,70.84,20.31,134876,27402
Chaetodon_madagaskariensis_FishBase_Chmer_u8.jpg,Chaetodon madagaskariensis,fishbase,77.4,70.84,-6.56,85956,480
Chaetodon_marleyi_FishBase_Chmar_ua.jpg,Chaetodon marleyi,fishbase,52.74,53.08,0.34,124500,578
Chaetodon_marleyi_Bishop_384825925.jpg,Chaetodon marleyi,bishop,52.42,53.08,0.65,221173,894
Chaetodon_marleyi_FishBase_Chmar_ub.jpg,Chaetodon marleyi,fishbase,54.07,53.08,-0.99,131539,1891
Chaetodon_melannotus_FishPix_17334AF.jpg,Chaetodon melannotus,fishpix,64.41,56.12,-8.29,145968,871
Chaetodon_melannotus_Bishop_-1126507013.jpg,Chaetodon melannotus,bishop,53.19,56.12,2.93,210533,13199
Chaetodon_melannotus_Bishop_-1381464288.jpg,Chaetodon melannotus,bishop,48.33,56.12,7.79,229264,6408
Chaetodon_melannotus_Bishop_-1689715678.jpg,Chaetodon melannotus,bishop,56.69,56.12,-0.57,227007,3238
Chaetodon_melannotus_Bishop_403079329.jpg,Chaetodon melannotus,bishop,66.15,56.12,-10.04,256451,7953
Chaetodon_melannotus_FishBase_Chmel_j0.jpg,Chaetodon melannotus,fishbase,43.06,56.12,13.06,49024,2183
Chaetodon_melannotus_FishBase_Chmel_u4.jpg,Chaetodon melannotus,fishbase,66.57,56.12,-10.45,144314,5572
Chaetodon_melannotus_FishBase_Chmel_u6.jpg,Chaetodon melannotus,fishbase,57.28,56.12,-1.16,127092,2443
Chaetodon_melannotus_FishBase_Chmel_u7.jpg,Chaetodon melannotus,fishbase,54.0,56.12,2.12,117356,8253
Chaetodon_melannotus_FishBase_Chmel_u8.jpg,Chaetodon melannotus,fishbase,48.7,56.12,7.41,129135,4156
Chaetodon_melannotus_FishBase_Chmel_uc.jpg,Chaetodon melannotus,fishbase,54.57,56.12,1.55,59810,136
Chaetodon_melannotus_FishBase_Chmel_uh.jpg,Chaetodon melannotus,fishbase,66.7,56.12,-10.58,129379,630
Chaetodon_melannotus_FishBase_Chmel_us.jpg,Chaetodon melannotus,fishbase,54.77,56.12,1.35,147391,4
Chaetodon_melannotus_FishBase_Chmel_ut.jpg,Chaetodon melannotus,fishbase,51.23,56.12,4.89,64555,243
Chaetodon_melapterus_FishBase_Chmel_u0.jpg,Chaetodon melapterus,fishbase,62.72,49.59,-13.13,98746,5612
Chaetodon_melapterus_Bishop_-738901426.jpg,Chaetodon melapterus,bishop,46.69,49.59,2.9,258907,8
Chaetodon_melapterus_Bishop_690928567.jpg,Chaetodon melapterus,bishop,34.88,49.59,14.7,261732,943
Chaetodon_melapterus_FishBase_Chmel_u2.jpg,Chaetodon melapterus,fishbase,63.23,49.59,-13.64,128994,219
Chaetodon_melapterus_FishBase_Chmel_u9.jpg,Chaetodon melapterus,fishbase,35.2,49.59,14.38,151338,701
Chaetodon_melapterus_FishBase_Chmel_ua.jpg,Chaetodon melapterus,fishbase,47.23,49.59,2.36,146023,193
Chaetodon_melapterus_FishBase_Chmel_ug.jpg,Chaetodon melapterus,fishbase,57.15,49.59,-7.56,66715,15740
Chaetodon_mertensii_FishPix_140027AF.jpg,Chaetodon mertensii,fishpix,60.64,58.78,-1.86,91491,0
Chaetodon_mertensii_Bishop_-727881428.jpg,Chaetodon mertensii,bishop,50.04,58.78,8.75,239647,24779
Chaetodon_mertensii_Bishop_1869466931.jpg,Chaetodon mertensii,bishop,59.06,58.78,-0.28,229306,3658
Chaetodon_mertensii_Bishop_2125964090.jpg,Chaetodon mertensii,bishop,50.47,58.78,8.31,232675,11550
Chaetodon_mertensii_Bishop_992543933.jpg,Chaetodon mertensii,bishop,56.15,58.78,2.63,242306,3252
Chaetodon_mertensii_FishBase_Chmer_u0.jpg,Chaetodon mertensii,fishbase,74.79,58.78,-16.01,109982,3729
Chaetodon_mertensii_FishBase_Chmer_u2.jpg,Chaetodon mertensii,fishbase,59.23,58.78,-0.45,129919,395
Chaetodon_mertensii_FishBase_Chmer_u3.jpg,Chaetodon mertensii,fishbase,50.86,58.78,7.92,130527,7288
Chaetodon_mertensii_FishBase_Chmer_u4.jpg,Chaetodon mertensii,fishbase,56.51,58.78,2.27,136055,2530
Chaetodon_mertensii_FishBase_Chmer_u7.jpg,Chaetodon mertensii,fishbase,70.07,58.78,-11.29,58216,1382
Chaetodon_mesoleucos_FishPix_141316AF.jpg,Chaetodon mesoleucos,fishpix,35.22,40.44,5.23,47618,398
Chaetodon_mesoleucos_Bishop_-899095560.jpg,Chaetodon mesoleucos,bishop,30.43,40.44,10.01,245786,3322
Chaetodon_mesoleucos_FishBase_Chmes_u0.jpg,Chaetodon mesoleucos,fishbase,31.08,40.44,9.37,137800,2635
Chaetodon_mesoleucos_FishBase_Chmes_u5.jpg,Chaetodon mesoleucos,fishbase,50.52,40.44,-10.07,130200,5251
Chaetodon_mesoleucos_FishBase_Chmes_u7.jpg,Chaetodon mesoleucos,fishbase,43.63,40.44,-3.19,123540,5671
Chaetodon_mesoleucos_FishBase_Chmes_ub.jpg,Chaetodon mesoleucos,fishbase,44.88,40.44,-4.44,128033,8420
Chaetodon_mesoleucos_FishBase_Chmes_uc.jpg,Chaetodon mesoleucos,fishbase,47.35,40.44,-6.91,152205,15897
Chaetodon_meyeri_FishPix_15990AF.jpg,Chaetodon meyeri,fishpix,55.43,59.91,4.48,126337,0
Chaetodon_meyeri_Bishop_-146742631.jpg,Chaetodon meyeri,bishop,59.3,59.91,0.6,236608,109
Chaetodon_meyeri_FishBase_Chmey_j0.jpg,Chaetodon meyeri,fishbase,55.91,59.91,4.0,155453,10560
Chaetodon_meyeri_FishBase_Chmey_u0.jpg,Chaetodon meyeri,fishbase,59.82,59.91,0.09,132840,75
Chaetodon_meyeri_FishBase_Chmey_u2.jpg,Chaetodon meyeri,fishbase,64.59,59.91,-4.68,66782,694
Chaetodon_meyeri_FishBase_Chmey_u3.jpg,Chaetodon meyeri,fishbase,64.4,59.91,-4.49,105619,622
Chaetodon_miliaris_FishBase_Chmil_u0.jpg,Chaetodon miliaris,fishbase,65.84,68.73,2.89,94584,672
Chaetodon_miliaris_Bishop_1720766063.jpg,Chaetodon miliaris,bishop,76.43,68.73,-7.7,246852,4064
Chaetodon_miliaris_Bishop_725437158.jpg,Chaetodon miliaris,bishop,71.08,68.73,-2.35,240561,14381
Chaetodon_miliaris_FishBase_Chmil_u1.jpg,Chaetodon miliaris,fishbase,76.96,68.73,-8.23,138278,2667
Chaetodon_miliaris_FishBase_Chmil_u2.jpg,Chaetodon miliaris,fishbase,71.55,68.73,-2.82,143501,8534
Chaetodon_miliaris_FishBase_Chmil_u3.jpg,Chaetodon miliaris,fishbase,74.44,68.73,-5.71,66675,780
Chaetodon_miliaris_FishBase_Chmil_u5.jpg,Chaetodon miliaris,fishbase,44.82,68.73,23.91,98623,7048
Chaetodon_mitratus_FishPix_85097AF.jpg,Chaetodon mitratus,fishpix,61.23,49.26,-11.96,111575,20748
Chaetodon_mitratus_Bishop_-777256060.jpg,Chaetodon mitratus,bishop,44.85,49.26,4.41,195147,3899
Chaetodon_mitratus_FishBase_Chmit_u0.jpg,Chaetodon mitratus,fishbase,43.26,49.26,6.0,94314,7510
Chaetodon_mitratus_FishBase_Chmit_u1.jpg,Chaetodon mitratus,fishbase,45.19,49.26,4.07,109491,3390
Chaetodon_mitratus_FishBase_Chmit_u2.jpg,Chaetodon mitratus,fishbase,61.64,49.26,-12.38,110235,21249
Chaetodon_mitratus_FishBase_Chmit_u3.jpg,Chaetodon mitratus,fishbase,50.87,49.26,-1.61,31554,4747
Chaetodon_mitratus_FishBase_Chmit_u4.jpg,Chaetodon mitratus,fishbase,37.78,49.26,11.48,108778,5763
Chaetodon_modestus_FishPix_11839AF.jpg,Chaetodon modestus,fishpix,58.53,53.69,-4.84,176409,1465
Chaetodon_modestus_Bishop_316109402.jpg,Chaetodon modestus,bishop,48.85,53.69,4.84,170724,5360
Chaetodon_multicinctus_FishPix_76102AF.jpg,Chaetodon multicinctus,fishpix,56.47,65.32,8.85,77675,1
Chaetodon_multicinctus_Bishop_-1145166510.jpg,Chaetodon multicinctus,bishop,60.85,65.32,4.47,241970,11116
Chaetodon_multicinctus_Bishop_-1285212619.jpg,Chaetodon multicinctus,bishop,66.02,65.32,-0.7,251629,3716
Chaetodon_multicinctus_FishBase_Chmul_u2.jpg,Chaetodon multicinctus,fishbase,61.33,65.32,3.99,135510,8615
Chaetodon_multicinctus_FishBase_Chmul_u3.jpg,Chaetodon multicinctus,fishbase,66.51,65.32,-1.19,140915,2450
Chaetodon_multicinctus_FishBase_Chmul_u7.jpg,Chaetodon multicinctus,fishbase,80.74,65.32,-15.42,73877,3268
Chaetodon_nigropunctatus_FishBase_Chnig_u0.jpg,Chaetodon nigropunctatus,fishbase,32.41,33.4,0.99,118851,810
Chaetodon_nigropunctatus_Bishop_1435538384.jpg,Chaetodon nigropunctatus,bishop,23.93,33.4,9.47,257551,5405
Chaetodon_nigropunctatus_Bishop_276052843.jpg,Chaetodon nigropunctatus,bishop,32.34,33.4,1.06,251607,2489
Chaetodon_nigropunctatus_FishBase_Chnig_u1.jpg,Chaetodon nigropunctatus,fishbase,55.06,33.4,-21.66,105493,171
Chaetodon_nigropunctatus_FishBase_Chnig_u2.jpg,Chaetodon nigropunctatus,fishbase,24.14,33.4,9.26,144457,3623
Chaetodon_nigropunctatus_FishBase_Chnig_u4.jpg,Chaetodon nigropunctatus,fishbase,32.52,33.4,0.88,141188,2229
Chaetodon_nippon_FishPix_1590AF.jpg,Chaetodon nippon,fishpix,55.27,53.97,-1.3,77741,1009
Chaetodon_nippon_Bishop_-751379567.jpg,Chaetodon nippon,bishop,47.64,53.97,6.33,209926,4211
Chaetodon_nippon_FishBase_Chnip_u0.jpg,Chaetodon nippon,fishbase,65.02,53.97,-11.05,92293,1172
Chaetodon_nippon_FishBase_Chnip_u1.jpg,Chaetodon nippon,fishbase,47.95,53.97,6.02,117839,3529
Chaetodon_ocellatus_FishPix_22181AF.jpg,Chaetodon ocellatus,fishpix,67.54,72.74,5.2,155309,7597
Chaetodon_ocellatus_FishBase_Choce_u5.jpg,Chaetodon ocellatus,fishbase,80.23,72.74,-7.49,13152,213
Chaetodon_ocellatus_FishBase_Choce_u8.jpg,Chaetodon ocellatus,fishbase,74.62,72.74,-1.88,36790,0
Chaetodon_ocellatus_FishBase_Choce_ub.jpg,Chaetodon ocellatus,fishbase,68.57,72.74,4.17,141356,199
Chaetodon_ocellicaudus_FishPix_5227AF.jpg,Chaetodon ocellicaudus,fishpix,52.62,59.08,6.47,113593,6
Chaetodon_ocellicaudus_Bishop_958979710.jpg,Chaetodon ocellicaudus,bishop,53.88,59.08,5.2,194247,5500
Chaetodon_ocellicaudus_FishBase_Choce_j0.jpg,Chaetodon ocellicaudus,fishbase,66.33,59.08,-7.24,66035,218
Chaetodon_ocellicaudus_FishBase_Choce_u1.jpg,Chaetodon ocellicaudus,fishbase,68.09,59.08,-9.0,124912,5591
Chaetodon_ocellicaudus_FishBase_Choce_u4.jpg,Chaetodon ocellicaudus,fishbase,54.51,59.08,4.57,108822,3795
Chaetodon_octofasciatus_FishPix_40751AF.jpg,Chaetodon octofasciatus,fishpix,73.72,52.04,-21.68,87331,4503
Chaetodon_octofasciatus_Bishop_1838436391.jpg,Chaetodon octofasciatus,bishop,48.21,52.04,3.84,192909,3447
Chaetodon_octofasciatus_FishBase_Choct_j0.jpg,Chaetodon octofasciatus,fishbase,53.74,52.04,-1.7,20679,128
Chaetodon_octofasciatus_FishBase_Choct_j1.jpg,Chaetodon octofasciatus,fishbase,55.89,52.04,-3.84,31520,1448
Chaetodon_octofasciatus_FishBase_Choct_j2.jpg,Chaetodon octofasciatus,fishbase,53.48,52.04,-1.44,68640,6078
Chaetodon_octofasciatus_FishBase_Choct_u0.jpg,Chaetodon octofasciatus,fishbase,60.39,52.04,-8.35,77596,3717
Chaetodon_octofasciatus_FishBase_Choct_u1.jpg,Chaetodon octofasciatus,fishbase,36.39,52.04,15.65,60856,5254
Chaetodon_octofasciatus_FishBase_Choct_u2.jpg,Chaetodon octofasciatus,fishbase,49.1,52.04,2.95,107507,1897
Chaetodon_octofasciatus_FishBase_Choct_u3.jpg,Chaetodon octofasciatus,fishbase,49.04,52.04,3.0,106749,191
Chaetodon_octofasciatus_FishBase_Choct_u4.jpg,Chaetodon octofasciatus,fishbase,44.53,52.04,7.51,48693,1226
Chaetodon_octofasciatus_FishBase_Choct_u5.jpg,Chaetodon octofasciatus,fishbase,55.4,52.04,-3.36,50583,2438
Chaetodon_octofasciatus_FishBase_Choct_u6.jpg,Chaetodon octofasciatus,fishbase,72.14,52.04,-20.1,92701,92
Chaetodon_octofasciatus_FishBase_Choct_u7.jpg,Chaetodon octofasciatus,fishbase,44.11,52.04,7.94,60974,1075
Chaetodon_octofasciatus_FishBase_Choct_u8.jpg,Chaetodon octofasciatus,fishbase,46.31,52.04,5.73,144278,3412
Chaetodon_octofasciatus_FishBase_Choct_u9.jpg,Chaetodon octofasciatus,fishbase,38.19,52.04,13.86,101405,5951
Chaetodon_ornatissimus_FishPix_10043AF.jpg,Chaetodon ornatissimus,fishpix,57.51,63.67,6.17,123776,0
Chaetodon_ornatissimus_Bishop_164962524.jpg,Chaetodon ornatissimus,bishop,64.48,63.67,-0.8,235008,3215
Chaetodon_ornatissimus_Bishop_553414317.jpg,Chaetodon ornatissimus,bishop,70.08,63.67,-6.41,231371,5076
Chaetodon_ornatissimus_FishBase_Chorn_u0.jpg,Chaetodon ornatissimus,fishbase,88.83,63.67,-25.16,85595,3215
Chaetodon_ornatissimus_FishBase_Chorn_u1.jpg,Chaetodon ornatissimus,fishbase,41.77,63.67,21.9,78401,4246
Chaetodon_ornatissimus_FishBase_Chorn_u2.jpg,Chaetodon ornatissimus,fishbase,70.81,63.67,-7.14,130031,2933
Chaetodon_ornatissimus_FishBase_Chorn_u3.jpg,Chaetodon ornatissimus,fishbase,65.1,63.67,-1.43,131828,2217
Chaetodon_ornatissimus_FishBase_Chorn_u5.jpg,Chaetodon ornatissimus,fishbase,72.12,63.67,-8.45,117547,3192
Chaetodon_ornatissimus_FishBase_Chorn_u7.jpg,Chaetodon ornatissimus,fishbase,54.99,63.67,8.68,119395,2997
Chaetodon_ornatissimus_FishBase_Chorn_uf.jpg,Chaetodon ornatissimus,fishbase,42.4,63.67,21.27,41646,504
Chaetodon_ornatissimus_FishBase_Chorn_uk.jpg,Chaetodon ornatissimus,fishbase,74.04,63.67,-10.37,154386,2996
Chaetodon_ornatissimus_FishBase_Chorn_um.jpg,Chaetodon ornatissimus,fishbase,61.94,63.67,1.73,137335,905
Chaetodon_oxycephalus_FishPix_22169AF.jpg,Chaetodon oxycephalus,fishpix,54.09,58.8,4.72,130148,832
Chaetodon_oxycephalus_FishBase_Choxy_u0.jpg,Chaetodon oxycephalus,fishbase,67.38,58.8,-8.57,101404,9291
Chaetodon_oxycephalus_FishBase_Choxy_ua.jpg,Chaetodon oxycephalus,fishbase,54.95,58.8,3.85,107444,13
Chaetodon_paucifasciatus_FishBase_Chpau_u0.jpg,Chaetodon paucifasciatus,fishbase,77.42,63.55,-13.87,145286,2005
Chaetodon_paucifasciatus_Bishop_-1576082838.jpg,Chaetodon paucifasciatus,bishop,64.88,63.55,-1.34,245125,3351
Chaetodon_paucifasciatus_FishBase_Chpau_u1.jpg,Chaetodon paucifasciatus,fishbase,65.5,63.55,-1.95,137259,2330
Chaetodon_paucifasciatus_FishBase_Chpau_u2.jpg,Chaetodon paucifasciatus,fishbase,58.77,63.55,4.78,100650,8767
Chaetodon_paucifasciatus_FishBase_Chpau_u3.jpg,Chaetodon paucifasciatus,fishbase,59.59,63.55,3.96,85060,2177
Chaetodon_paucifasciatus_FishBase_Chpau_u4.jpg,Chaetodon paucifasciatus,fishbase,55.12,63.55,8.42,108620,586
Chaetodon_pelewensis_FishPix_28225AF.jpg,Chaetodon pelewensis,fishpix,58.52,54.79,-3.74,139098,2800
Chaetodon_pelewensis_Bishop_-460781405.jpg,Chaetodon pelewensis,bishop,47.61,54.79,7.17,237037,3
Chaetodon_pelewensis_FishBase_Chpel_u1.jpg,Chaetodon pelewensis,fishbase,47.92,54.79,6.87,133366,333
Chaetodon_pelewensis_FishBase_Chpel_u2.jpg,Chaetodon pelewensis,fishbase,57.72,54.79,-2.94,62282,1150
Chaetodon_pelewensis_FishBase_Chpel_u3.jpg,Chaetodon pelewensis,fishbase,62.09,54.79,-7.3,55207,407
Chaetodon_pelewensis_FishBase_Chpel_u5.jpg,Chaetodon pelewensis,fishbase,54.85,54.79,-0.07,114655,293
Chaetodon_pictus_iNaturalist_173874324.jpg,Chaetodon pictus,inaturalist,65.48,65.48,0.0,148522,0
Chaetodon_plebeius_FishPix_107951AF.jpg,Chaetodon plebeius,fishpix,63.01,57.55,-5.46,153882,816
Chaetodon_plebeius_Bishop_-113106721.jpg,Chaetodon plebeius,bishop,57.38,57.55,0.17,246148,172
